timestamp,accX,accY,accZ
563165,388,258,-15545
563169,387,-186,-17682
563173,349,19,-17381
563177,222,-31,-15590
563181,389,36,-17191
563185,508,-217,-16595
563189,542,-3,-16114
563193,188,-289,-17281
563197,236,187,-15760
563201,482,361,-17248
563205,522,120,-17638
563209,407,140,-15364
563213,341,434,-17342
563217,-56,-199,-16492
563222,363,209,-16317
563226,665,-100,-16690
563230,115,-11,-16485
563234,326,-69,-16126
563238,154,-228,-16963
563242,574,-97,-16633
563246,502,97,-15611
563250,65,-317,-16010
563254,228,136,-16566
563258,675,75,-16007
563261,432,22,-16750
563265,412,39,-15910
563269,188,74,-15615
563273,248,163,-17173
563277,478,109,-15885
563281,553,245,-16913
563285,456,-244,-16643
563289,65,231,-16598
563293,227,-3,-16466
563297,872,-200,-16879
563301,289,-67,-15775
563305,222,-309,-16323
563309,284,-331,-17244
563313,582,-87,-15865
563318,518,-200,-17592
563322,98,62,-16856
563325,41,-29,-15940
563329,140,-72,-17555
563333,583,335,-17219
563337,378,-58,-15546
563341,387,315,-17319
563345,42,90,-15619
563349,492,119,-16630
563353,607,-46,-17549
563357,621,-78,-15828
563361,297,-133,-16659
563366,264,-95,-17276
563370,425,108,-16003
563374,784,-25,-16593
563378,339,-14,-16389
563382,306,-219,-16547
563386,476,-216,-16143
563390,438,-121,-17059
563394,496,-45,-15779
563398,381,115,-16130
563402,166,-69,-16218
563406,278,141,-16854
563410,436,261,-15793
563414,319,147,-16730
563418,320,265,-16801
563422,14,199,-16015
563426,-15,147,-16908
563430,363,102,-16382
563434,625,-136,-16765
563438,13,-135,-16335
563442,434,5,-17753
563446,478,-178,-15713
563450,594,20,-16661
563454,546,-268,-16738
563458,459,-264,-15882
563462,359,41,-16842
563466,603,-165,-16326
563470,637,95,-16177
563474,379,265,-16414
563478,242,107,-16499
563482,343,208,-16377
563486,490,91,-17198
563490,351,95,-15448
563494,203,113,-16346
563498,199,97,-16449
563502,472,-76,-15924
563505,371,-91,-16873
563509,611,-433,-16052
563514,282,-29,-16445
563518,344,-345,-16676
563522,463,-165,-16375
563526,634,-174,-16537
563530,331,-200,-16691
563534,214,-124,-15898
563538,418,231,-16856
563542,347,-102,-16226
563546,470,146,-16418
563550,449,141,-16650
563554,275,223,-16163
563558,399,212,-16657
563562,457,38,-16098
563566,482,89,-16714
563570,-8,44,-16536
563574,440,-111,-16114
563578,434,-121,-16999
563582,517,-68,-16738
563586,239,-429,-16507
563590,468,-358,-16309
563594,540,-257,-17163
563598,365,-174,-15854
563602,352,40,-16678
563606,225,-253,-16190
563610,413,215,-16758
563614,373,144,-16852
563618,109,320,-16611
563622,518,585,-16073
563626,505,373,-16196
563630,217,48,-16795
563634,442,167,-16325
563638,342,-116,-16331
563642,606,-222,-16666
563646,312,-55,-15489
563650,300,-425,-16794
563654,421,-359,-16758
563658,376,-393,-16852
563663,469,-279,-16083
563667,277,-59,-17189
563671,282,-197,-16909
563675,367,-134,-16144
563679,460,232,-16667
563683,475,292,-14737
563687,340,11,-18091
563691,233,424,-16927
563695,611,369,-16118
563699,321,314,-17051
563703,233,19,-16652
563707,302,35,-16412
563711,473,-127,-16446
563715,417,-297,-16169
563719,529,-187,-16478
563723,297,-303,-16405
563727,375,-253,-15977
563731,393,53,-17035
563735,334,-590,-17162
563739,239,289,-16011
563743,385,200,-16488
563747,377,-218,-17390
563751,188,379,-15432
563755,572,184,-16890
563759,88,351,-16067
563763,373,32,-16298
563767,359,377,-16867
563771,259,160,-15874
563775,515,38,-16626
563779,574,-104,-16983
563783,352,-198,-15885
563787,418,-99,-16996
563791,447,-205,-17352
563795,533,-169,-15512
563800,252,-17,-17265
563804,671,-499,-16827
563808,344,147,-16411
563812,323,-3,-17170
563815,566,-253,-16177
563820,629,278,-15954
563824,334,-79,-16104
563828,411,409,-16241
563832,493,531,-17191
563836,534,-146,-17529
563840,504,398,-15522
563844,149,295,-16587
563848,266,-317,-16055
563852,701,-120,-17046
563856,404,73,-15555
563860,383,-268,-17624
563864,303,60,-15196
563868,440,-228,-15384
563872,473,-74,-17400
563876,164,73,-15512
563880,236,-75,-15929
563884,130,113,-17098
563888,206,75,-15612
563892,483,131,-17102
563896,285,120,-15762
563900,261,98,-15784
563904,406,-234,-17168
563908,622,106,-15996
563912,592,-156,-16580
563916,328,-20,-16670
563920,427,-64,-15726
563924,532,-88,-17063
563928,641,-169,-16467
563932,177,-184,-15627
563936,217,-10,-17331
563940,327,-142,-15871
563944,538,111,-16468
563948,559,-134,-16298
563952,391,30,-16706
563956,199,189,-16117
563960,373,-18,-16465
563964,367,-58,-16443
563968,539,-97,-15732
563972,131,2,-17690
563976,69,274,-16919
563980,584,129,-15655
563984,448,43,-18287
563988,448,-125,-14792
563992,484,-16,-17056
563996,293,-132,-17075
564000,466,-123,-15895
564004,752,-121,-16401
564008,275,-78,-17010
564012,158,-137,-15954
564016,231,264,-16943
564020,539,-468,-18113
564024,405,354,-15300
564028,90,222,-17164
564032,7,54,-16954
564036,413,23,-15873
564040,532,-22,-16884
564044,342,-116,-15401
564048,128,282,-16411
564052,212,-268,-15638
564056,697,-181,-17262
564060,566,73,-16654
564064,570,-155,-16261
564068,226,36,-16595
564072,531,-115,-16468
564076,798,63,-16279
564080,557,152,-16681
564084,324,6,-15460
564088,124,79,-16787
564092,410,21,-16553
564096,658,-100,-16415
564100,175,-57,-16448
564104,80,-227,-15498
564108,96,-47,-17373
564112,365,-78,-15810
564116,544,2,-16874
564120,235,118,-16795
564124,58,-166,-16910
564128,216,-87,-15812
564132,658,-47,-17041
564136,715,10,-16654
564139,407,130,-15401
564144,97,62,-16457
564147,339,-29,-16180
564151,898,-53,-15810
564155,981,131,-16990
564159,280,-80,-16163
564163,180,326,-16277
564167,517,-296,-16877
564171,874,-53,-16149
564175,263,160,-15484
564179,49,39,-17238
564183,139,-53,-15544
564187,407,-103,-16879
564191,629,-200,-16774
564195,150,-30,-15733
564199,-283,-30,-16958
564204,179,-71,-16123
564208,774,-51,-15207
564212,514,56,-17621
564216,30,-71,-15821
564219,53,-3,-14893
564223,479,93,-18197
564227,728,-4,-17398
564231,620,210,-15924
564235,-124,123,-16995
564239,35,-100,-16933
564243,561,29,-15830
564247,728,-85,-17088
564251,598,0,-16804
564255,168,304,-15145
564259,306,22,-16879
564263,687,-75,-16565
564267,379,232,-16090
564271,221,-281,-16448
564275,24,-267,-16433
564279,365,-115,-15388
564283,618,-144,-17321
564287,444,-94,-16073
564291,74,141,-15939
564295,245,55,-16745
564299,333,38,-16786
564303,614,165,-15907
564307,286,37,-16924
564311,-6,192,-16658
564315,356,79,-16091
564319,643,85,-16458
564323,435,-164,-16677
564327,447,1,-15957
564331,275,-99,-16211
564335,167,-60,-16810
564339,804,-110,-15984
564343,635,-127,-16669
564347,171,-84,-15888
564351,259,-131,-17157
564355,489,-88,-16130
564359,588,-175,-17027
564363,260,-215,-17094
564367,257,283,-16268
564371,386,78,-16893
564375,422,47,-16546
564379,399,168,-16966
564383,264,-64,-15462
564387,238,141,-16020
564391,163,143,-16584
564395,314,-60,-15842
564399,532,-82,-16735
564403,217,-248,-16117
564407,233,-198,-16215
564411,442,-137,-16454
564415,705,-296,-16801
564419,218,-9,-16803
564423,277,11,-15919
564427,284,81,-16869
564431,600,217,-16081
564435,564,116,-17204
564439,357,-78,-15610
564443,305,235,-17045
564447,680,-280,-16385
564451,370,197,-15958
564455,480,-34,-17236
564459,380,-201,-15693
564464,60,262,-16797
564467,317,13,-16498
564471,736,-122,-15797
564475,253,-173,-16777
564480,123,-290,-16260
564484,295,-31,-16372
564488,537,-116,-16693
564492,510,-31,-16243
564496,3,147,-15644
564499,248,-98,-16983
564503,511,174,-16759
564508,370,105,-15957
564512,309,29,-16878
564515,242,197,-15950
564519,364,-68,-16697
564524,490,-116,-16759
564528,642,-100,-16109
564532,498,-213,-16801
564536,449,-160,-16410
564540,635,30,-16178
564544,393,4,-16713
564548,476,-181,-17500
564552,487,-5,-15532
564556,319,-47,-17162
564560,211,-245,-16979
564564,528,161,-15849
564568,18,79,-16486
564571,255,-10,-16832
564575,267,228,-16308
564579,206,-75,-18440
564583,410,77,-14856
564587,338,84,-15336
564591,175,-86,-17813
564595,460,-198,-15662
564599,398,-107,-17269
564603,275,-29,-16386
564607,592,-159,-16287
564611,390,-25,-16653
564615,447,111,-16225
564619,501,-47,-16446
564624,484,-5,-15935
564627,587,-8,-16717
564631,460,-73,-16427
564635,372,7,-16412
564639,477,-19,-17064
564643,450,-151,-16396
564647,456,31,-16565
564651,272,-123,-16456
564655,236,48,-16595
564659,379,155,-16113
564663,298,-234,-17147
564667,192,78,-16063
564671,385,73,-15801
564675,379,119,-16906
564679,237,-6,-16404
564683,460,21,-15808
564687,539,-111,-17261
564691,303,-242,-15709
564695,261,61,-16535
564699,280,-10,-16590
564703,505,-61,-16146
564707,533,12,-16977
564711,331,56,-15993
564715,412,-65,-16247
564719,390,121,-16398
564723,408,-155,-16585
564727,480,253,-16272
564731,269,39,-16603
564735,252,19,-16344
564739,522,-132,-16690
564743,468,-86,-15983
564747,266,88,-16158
564751,190,-122,-16612
564755,542,-235,-16555
564759,334,66,-16558
564763,507,-8,-16359
564767,123,-148,-16477
564771,341,203,-16161
564775,249,-104,-17069
564779,397,-56,-16457
564783,409,116,-16566
564787,312,-23,-16211
564791,282,-76,-15913
564795,529,229,-16742
564799,415,-44,-16083
564803,386,-197,-16501
564807,404,-34,-16358
564811,702,-202,-16088
564815,413,-244,-16421
564820,616,-134,-16787
564824,269,-20,-17050
564828,341,-53,-16147
564832,459,-86,-16852
564836,347,202,-15817
564840,175,-120,-16802
564844,366,-176,-16099
564848,578,152,-16614
564852,415,-183,-16528
564856,205,87,-16152
564860,220,-31,-16531
564864,345,-113,-16493
564868,515,6,-16764
564872,381,229,-15982
564876,323,-115,-16615
564880,281,17,-15733
564884,437,-18,-16940
564888,490,96,-16825
564892,297,-169,-15871
564896,472,-270,-17415
564900,348,121,-17535
564904,504,-27,-15612
564908,443,-171,-17116
564912,227,179,-17142
564916,396,163,-15789
564920,303,-49,-16847
564924,482,-72,-15995
564928,274,-258,-16284
564932,123,109,-15831
564936,264,-99,-16882
564940,558,-111,-16440
564944,441,239,-17464
564948,164,-247,-15917
564952,372,-33,-16415
564956,427,82,-16301
564960,327,-81,-16511
564964,283,93,-16717
564968,470,-69,-15640
564972,368,-87,-17572
564976,436,-68,-17031
564980,643,-127,-15663
564984,355,-176,-17057
564989,351,89,-16023
564992,489,-62,-16700
564996,593,109,-16057
565000,444,-9,-15269
565004,145,-127,-17270
565008,493,200,-16867
565012,574,-201,-15184
565016,311,13,-18005
565020,478,-110,-16357
565024,353,234,-15687
565028,206,-5,-17743
565032,371,-60,-15181
565036,682,31,-17135
565040,407,-47,-17570
565044,189,99,-15640
565048,320,49,-17020
565052,406,73,-17010
565056,619,-9,-16242
565060,341,-131,-16718
565064,235,-161,-16622
565068,166,88,-16171
565072,615,-6,-17328
565076,709,-174,-15632
565080,391,-69,-17182
565084,415,-73,-15960
565088,185,-189,-16424
565092,588,65,-16866
565096,617,-55,-15752
565100,402,-23,-17326
565104,208,185,-16696
565108,302,-8,-16224
565112,708,-163,-16902
565116,616,145,-16407
565120,300,96,-16285
565124,175,-134,-16692
565128,33,-68,-16718
565132,671,-59,-16047
565136,395,197,-16737
565140,-76,-92,-15570
565144,26,-11,-17029
565148,393,251,-15809
565152,715,51,-17119
565156,146,-113,-16129
565160,195,-69,-17041
565164,105,-256,-15685
565168,759,101,-16944
565172,751,-235,-16008
565176,183,41,-16808
565180,136,101,-16041
565184,683,-132,-16934
565188,825,44,-16396
565192,597,-128,-16556
565197,11,-83,-16413
565200,531,27,-17290
565204,404,52,-16115
565208,502,-15,-16618
565212,260,-21,-16578
565216,269,19,-15702
565220,241,0,-17466
565224,364,-284,-15887
565228,500,-193,-16716
565232,131,7,-17206
565236,180,-140,-15222
565240,273,33,-16326
565244,393,-163,-16620
565248,327,-39,-16158
565252,330,47,-16946
565256,297,-104,-16391
565260,373,-15,-16275
565264,590,-101,-17259
565268,472,-92,-15859
565272,265,27,-15900
565276,272,-339,-17038
565280,467,18,-16410
565284,649,55,-16578
565288,348,117,-16440
565292,442,66,-17001
565296,356,41,-16128
565300,575,-11,-16232
565304,614,-89,-16399
565308,407,-155,-16596
565312,-12,199,-16195
565316,448,171,-17165
565320,418,-129,-15716
565324,550,76,-17290
565328,235,-248,-17255
565332,112,-336,-15935
565336,386,-228,-17268
565340,555,-18,-17213
565344,532,-206,-15925
565349,-106,153,-16738
565353,310,73,-16080
565357,583,179,-16750
565361,466,83,-16649
565364,430,179,-16087
565368,209,-36,-16667
565372,493,-74,-17022
565376,591,-45,-15985
565380,327,13,-15938
565384,321,-180,-16794
565388,263,-176,-16278
565393,756,-189,-16643
565397,560,-41,-15823
565401,201,-125,-16972
565405,307,3,-16546
565409,640,-64,-16397
565413,349,-79,-17350
565417,343,231,-15677
565421,121,13,-17106
565425,457,198,-16011
565429,526,6,-17073
565432,184,-2,-17031
565436,119,-18,-16128
565440,212,-37,-16258
565444,389,-176,-16610
565448,567,-28,-16419
565452,415,-47,-16498
565456,142,-219,-16496
565461,310,-205,-16406
565465,806,-119,-16723
565469,552,-87,-15888
565473,502,6,-17301
565477,343,0,-16255
565480,272,85,-17074
565484,661,-58,-15516
565488,713,315,-17296
565492,85,114,-15172
565496,129,102,-15850
565500,93,29,-16790
565504,500,55,-15931
565508,663,53,-17211
565512,-61,-88,-15840
565516,234,213,-15986
565520,266,-177,-17098
565524,556,-7,-15796
565528,498,-78,-16935
565532,297,-146,-15716
565536,337,-69,-16589
565540,448,-120,-17023
565544,681,-82,-16041
565548,356,-43,-15433
565552,382,-135,-16731
565556,467,-60,-16907
565560,616,60,-16131
565564,577,-37,-17150
565568,561,-138,-16211
565572,37,334,-15910
565576,355,56,-16952
565580,598,-12,-17201
565584,465,-100,-15984
565588,376,-148,-16727
565592,124,32,-17429
565596,504,-93,-15113
565600,467,-151,-17599
565604,143,-125,-16238
565608,10,25,-15853
565612,337,-60,-15873
565616,435,-230,-16970
565620,385,8,-16325
565624,306,21,-17216
565628,275,-239,-16291
565632,335,-9,-16332
565636,830,139,-17783
565640,461,-140,-15438
565644,287,61,-16091
565648,362,-265,-16675
565652,625,-178,-16139
565656,730,77,-16170
565660,398,-203,-16545
565664,331,102,-16268
565668,608,-165,-15962
565672,427,-51,-17296
565676,84,35,-16379
565680,83,-91,-16863
565684,311,-131,-15605
565688,353,-22,-16631
565692,296,-30,-16014
565696,295,15,-16666
565700,284,-70,-15464
565704,316,-118,-17362
565708,425,213,-15982
565712,278,-193,-16292
565717,630,-190,-17173
565721,503,178,-15875
565725,239,-68,-16448
565729,462,25,-16978
565733,893,-253,-15994
565737,492,-26,-16775
565741,341,-119,-16043
565745,510,41,-16434
565749,613,14,-16109
565753,530,-77,-16642
565757,352,54,-16595
565761,412,271,-15681
565765,261,-15,-16159
565769,132,-38,-16741
565773,480,-21,-16357
565777,374,-358,-16087
565781,-139,113,-16955
565785,512,-154,-16318
565789,376,-97,-16936
565793,167,-179,-16378
565797,384,-348,-17194
565801,590,70,-16271
565805,353,87,-15882
565809,689,-191,-17724
565813,357,60,-15127
565817,610,-67,-17246
565821,585,83,-16881
565825,484,102,-15970
565829,374,-46,-15870
565833,485,-32,-16921
565837,529,38,-16131
565841,376,78,-15953
565845,186,293,-16938
565849,139,209,-16521
565853,221,-239,-16952
565857,133,-149,-16002
565861,198,-128,-16263
565865,320,-54,-16888
565869,234,-296,-15493
565873,373,-43,-16836
565877,391,-144,-15782
565881,407,-67,-16982
565885,530,43,-16918
565889,610,54,-15768
565893,484,37,-15893
565897,441,71,-16886
565901,588,81,-16191
565905,283,72,-16417
565909,476,179,-16491
565913,551,-33,-16360
565917,502,96,-16206
565921,383,-114,-16641
565925,481,-130,-15252
565929,261,-101,-17293
565933,357,-81,-16092
565937,313,-166,-16415
565941,389,-128,-16633
565945,242,-119,-16263
565949,95,-115,-16358
565953,128,-68,-16054
565957,353,-214,-17055
565961,433,210,-16654
565965,269,-11,-16390
565969,205,343,-16742
565973,183,-44,-16493
565977,655,28,-16327
565981,586,45,-16437
565985,583,-44,-15988
565989,479,-43,-16450
565993,461,-172,-16461
565997,747,-185,-16254
566001,646,-107,-15628
566005,240,-92,-16898
566009,344,-217,-15840
566013,571,17,-16137
566017,709,-58,-16496
566021,409,-64,-16278
566025,195,-43,-15776
566029,48,114,-17812
566033,549,-124,-15757
566037,558,223,-16887
566041,-20,67,-16387
566045,110,16,-15605
566049,378,99,-17178
566053,458,-73,-16514
566057,468,-22,-16606
566061,415,147,-16286
566065,81,-269,-16212
566069,237,220,-16976
566073,1128,-173,-16487
566077,464,20,-16022
566081,356,-188,-16784
566085,266,-206,-15700
566089,744,1,-16113
566093,742,17,-16912
566097,310,42,-15458
566101,39,283,-17261
566105,201,148,-15505
566109,649,-36,-15676
566113,487,103,-17424
566117,285,-183,-15857
566121,0,267,-16771
566125,48,188,-16460
566129,893,-166,-16040
566133,637,2,-16964
566137,63,-155,-16816
566141,219,-87,-16141
566145,349,99,-16303
566149,755,-269,-16217
566153,684,-32,-16153
566157,28,94,-16558
566161,134,-247,-16350
566165,573,-134,-16778
566169,658,24,-15964
566173,308,131,-16940
566177,14,125,-16120
566181,669,105,-15477
566185,695,72,-17368
566189,126,88,-16125
566193,311,-28,-16519
566197,233,73,-16087
566201,623,-253,-16602
566205,474,-38,-16141
566209,233,37,-16419
566213,209,-313,-16327
566217,409,-237,-16435
566221,457,-83,-16305
566225,304,30,-16513
566229,253,73,-16434
566233,522,117,-15559
566237,462,-53,-17387
566241,348,-55,-15847
566245,351,138,-15046
566249,321,68,-18158
566253,587,-42,-16363
566257,390,258,-16757
566260,222,46,-16262
566264,313,-81,-15421
566268,431,-107,-17071
566273,488,-96,-16166
566277,379,28,-15776
566280,475,-48,-17097
566285,404,-278,-16849
566289,360,117,-16358
566293,214,-124,-16493
566297,359,-10,-17146
566301,133,149,-15916
566305,317,-146,-16784
566309,283,316,-15570
566313,213,-246,-16903
566317,328,-115,-16140
566321,363,29,-16108
566325,584,31,-16983
566329,446,-142,-16588
566333,429,239,-16178
566337,477,155,-16589
566341,469,-400,-15912
566345,545,-91,-16870
566349,434,-246,-16128
566353,289,-27,-16544
566357,321,78,-16670
566361,579,-344,-16761
566365,448,198,-16944
566369,162,247,-15673
566373,317,-118,-16141
566377,334,225,-17300
566381,844,-240,-15360
566385,-50,312,-17084
566389,22,42,-15740
566393,227,-115,-16921
566397,505,120,-17701
566401,647,3,-15547
566405,58,226,-16102
566409,103,-203,-16912
566413,528,-99,-15661
566417,659,81,-16398
566421,582,-143,-16151
566425,195,-134,-16182
566429,184,124,-17595
566433,825,1,-15350
566437,669,46,-16687
566441,349,80,-16035
566445,165,-63,-15842
566449,168,144,-17130
566453,545,-114,-15780
566457,456,-53,-15730
566461,38,5,-17361
566465,72,181,-15554
566469,332,150,-17670
566473,361,-57,-15876
566477,270,-52,-15517
566481,324,-59,-17110
566485,81,-266,-16118
566489,434,-64,-16927
566493,675,-278,-16281
566497,398,-6,-16643
566501,284,133,-16212
566505,327,86,-16800
566509,656,18,-16392
566513,822,-55,-16337
566517,462,-204,-16931
566521,374,195,-15895
566525,474,61,-16738
566529,620,34,-17102
566533,735,54,-16068
566537,307,-52,-16707
566541,131,-22,-16692
566545,361,-57,-16136
566549,339,-106,-16859
566553,274,-110,-16788
566557,249,126,-15584
566561,135,-73,-17401
566565,99,43,-16053
566569,507,-10,-16790
566573,396,-120,-17058
566577,101,-50,-15893
566581,290,90,-16907
566585,646,-40,-16834
566589,621,113,-16154
566593,317,90,-16506
566597,357,1,-16670
566600,621,-120,-16141
566604,582,-56,-16405
566608,642,-35,-16566
566612,494,51,-16291
566616,522,-170,-16757
566620,533,-32,-16186
566624,394,-95,-16407
566628,462,-97,-16538
566633,466,42,-16297
566636,288,198,-15403
566640,273,-200,-17621
566645,250,-16,-15443
566649,234,25,-16317
566653,226,78,-16820
566656,194,157,-16110
566661,210,-49,-16604
566665,357,-41,-16767
566669,495,-54,-16325
566673,22,-103,-16562
566677,392,-295,-16319
566681,334,-173,-15150
566685,693,-36,-17858
566689,552,-97,-15147
566693,581,-42,-16369
566697,286,-17,-16891
566701,637,-79,-16006
566705,665,63,-17239
566709,549,74,-15503
566713,323,63,-15688
566717,356,164,-16886
566721,457,-67,-16258
566725,636,153,-16181
566729,233,122,-17215
566733,60,-2,-16828
566737,115,-233,-15803
566741,611,-234,-17387
566745,459,-189,-15855
566749,80,-20,-16611
566753,147,-4,-16934
566757,303,-188,-16438
566761,506,56,-16289
566765,363,-235,-17509
566769,176,155,-15279
566773,275,24,-17377
566777,685,-13,-16995
566781,573,55,-15246
566785,225,127,-16960
566789,310,-69,-16072
566793,660,186,-16389
566797,579,-268,-17342
566801,562,188,-15542
566805,412,122,-17221
566809,333,-244,-17413
566813,373,26,-16075
566817,554,79,-15730
566821,394,-232,-17415
566825,-13,-100,-15946
566829,515,105,-16676
566833,391,-242,-16444
566837,193,-231,-16693
566841,231,96,-14457
566845,373,-227,-18078
566849,70,78,-15185
566853,244,73,-15887
566857,485,-298,-17462
566861,519,101,-16124
566865,250,-157,-16733
566869,293,-93,-16050
566873,565,31,-16457
566877,593,-212,-16706
566881,197,139,-16361
566885,391,-112,-16480
566889,552,-162,-16580
566893,662,45,-16251
566897,534,-76,-16573
566901,400,-132,-16636
566905,512,-111,-15957
566909,380,-135,-17045
566913,436,-192,-16166
566917,373,7,-16571
566921,189,53,-16764
566925,352,-142,-15998
566929,354,172,-16503
566933,304,-66,-16471
566937,338,67,-16985
566941,477,67,-16217
566945,343,51,-16303
566949,511,-19,-16501
566953,247,129,-16810
566957,228,-152,-16754
566961,636,8,-16274
566965,412,78,-16501
566969,341,-161,-16951
566973,241,206,-16030
566977,344,160,-16775
566981,470,-80,-17146
566985,694,-15,-15994
566989,223,117,-17164
566993,249,135,-16279
566997,553,23,-16239
567001,293,80,-15669
567005,320,8,-16985
567009,169,16,-16195
567013,124,20,-16449
567017,422,4,-16478
567021,453,-202,-16236
567025,168,-46,-16437
567029,414,-177,-16643
567033,447,-28,-16503
567037,573,-79,-15925
567041,335,40,-17044
567045,350,30,-15908
567048,400,56,-16083
567052,578,-248,-17112
567056,563,230,-15498
567060,262,3,-15551
567064,331,86,-16898
567068,591,-20,-16181
567072,580,94,-16958
567076,496,-111,-16340
567080,394,-23,-15620
567084,473,-110,-17270
567088,452,-234,-16085
567092,547,-160,-16094
567096,380,-157,-17105
567101,194,-200,-15901
567105,604,48,-16672
567109,383,-76,-16703
567113,499,-200,-16167
567117,266,158,-16572
567121,293,12,-16127
567125,380,85,-16921
567128,587,-60,-15628
567133,375,15,-17132
567136,176,267,-17263
567140,382,63,-15831
567144,598,195,-16473
567148,288,-93,-16980
567152,395,-180,-15732
567156,391,-18,-16725
567160,484,-264,-16439
567165,585,-169,-16097
567169,448,-108,-17052
567173,256,-220,-15609
567177,437,28,-17293
567181,542,-19,-17034
567185,358,-201,-15938
567189,226,246,-16464
567193,362,-29,-15740
567197,539,-97,-17423
567201,397,196,-17004
567205,175,167,-15622
567209,98,95,-17246
567213,231,-23,-16665
567217,699,-7,-16368
567221,334,102,-16824
567225,81,-312,-16011
567229,452,-86,-16943
567233,704,-64,-16811
567237,492,-265,-16159
567241,325,-31,-16840
567245,384,-84,-16935
567249,490,-355,-15490
567253,423,203,-17266
567257,515,-70,-16135
567261,152,-78,-16850
567265,293,194,-16421
567269,445,55,-16107
567273,552,205,-17512
567277,77,136,-15574
567281,367,89,-17492
567285,450,-65,-16420
567289,304,-57,-16759
567293,461,-237,-16365
567297,275,-241,-16218
567301,293,-176,-17027
567305,410,-340,-16220
567309,345,-106,-16783
567313,360,-125,-16199
567317,402,-112,-16519
567322,445,331,-16331
567326,453,38,-16786
567329,387,161,-15653
567333,394,239,-16166
567337,507,171,-16679
567341,333,-2,-15955
567345,411,4,-16906
567349,440,94,-16428
567353,337,-37,-16545
567357,324,-20,-16581
567361,270,-66,-16372
567365,303,-257,-16737
567369,465,-267,-15993
567373,523,-368,-16694
567377,236,-154,-16481
567381,242,-242,-16204
567386,608,75,-17504
567389,372,12,-15513
567393,206,31,-17305
567397,319,49,-15988
567401,387,107,-16705
567405,381,203,-17041
567409,498,111,-16320
567413,442,131,-16344
567417,264,285,-17093
567421,443,-236,-15836
567425,382,-45,-16964
567429,436,-122,-16401
567434,529,-31,-16204
567438,234,-114,-16722
567442,527,-358,-15835
567446,453,2,-17259
567450,464,-152,-16873
567454,292,-106,-16127
567458,294,94,-16681
567462,372,-96,-17597
567466,357,-161,-15337
567470,223,384,-17045
567474,293,-20,-16303
567478,251,-125,-16261
567482,362,321,-16925
567486,483,47,-16232
567490,27,310,-16523
567494,165,-290,-17120
567498,437,-157,-15800
567502,669,-131,-16886
567506,469,-171,-16018
567510,353,-35,-16191
567514,579,-79,-16934
567518,489,-93,-15606
567522,473,-11,-17267
567526,427,-87,-16652
567530,383,51,-15464
567534,502,271,-17801
567538,472,-92,-15832
567542,266,40,-16916
567546,572,109,-17197
567550,285,15,-15727
567554,279,240,-16782
567558,468,-53,-17159
567562,235,94,-16257
567566,275,254,-15754
567570,331,-343,-17429
567574,314,-52,-15155
567578,473,-20,-16165
567582,192,-123,-16623
567586,415,45,-16133
567590,530,-187,-16790
567594,521,-158,-16547
567598,511,51,-15977
567602,243,-90,-16842
567606,589,-177,-16018
567610,409,299,-15389
567614,450,35,-17469
567618,274,58,-15963
567622,395,343,-16635
567626,628,-201,-16576
567630,379,127,-16618
567634,321,-131,-15962
567638,260,-54,-16139
567642,402,-143,-17505
567646,315,-159,-16490
567650,271,-365,-16693
567654,454,110,-18271
567658,195,-479,-15494
567663,441,-43,-16838
567667,500,-40,-16479
567670,510,228,-16222
567674,421,293,-16297
567679,298,163,-15518
567683,225,104,-17323
567687,683,139,-15664
567691,438,-24,-16098
567695,319,188,-16832
567699,544,-149,-15829
567703,493,39,-17319
567707,640,8,-15763
567710,596,-172,-16507
567714,155,-190,-16570
567719,308,-13,-16033
567723,592,-325,-17269
567727,213,172,-15253
567731,251,-172,-16357
567735,313,33,-16107
567739,321,122,-16197
567743,251,-44,-16762
567747,163,82,-16437
567751,513,171,-16290
567755,475,134,-16994
567759,308,152,-16469
567763,393,-106,-15725
567767,438,-49,-16858
567771,307,-267,-16807
567775,520,-77,-16273
567779,414,75,-16804
567783,468,-2,-16289
567787,580,-37,-15742
567791,329,17,-17126
567795,338,-167,-16707
567799,379,-74,-15937
567803,520,-58,-17187
567807,189,-201,-16680
567811,189,92,-16179
567815,473,141,-16940
567819,482,-77,-15746
567823,402,205,-16792
567827,-11,-14,-16760
567831,264,181,-16055
567835,578,220,-16948
567839,315,-203,-16633
567843,197,73,-16458
567847,335,-62,-16440
567851,504,-131,-17300
567855,475,-110,-15798
567859,485,-8,-16635
567863,274,-249,-16422
567867,365,-23,-16211
567871,416,-141,-16111
567875,503,129,-16626
567879,197,222,-16330
567883,148,-4,-16774
567887,470,-14,-16362
567891,555,225,-15960
567895,455,-129,-16645
567899,243,-54,-16464
567903,445,90,-15646
567907,438,-249,-17208
567911,191,11,-15754
567915,254,-434,-15717
567919,332,13,-17636
567923,500,-168,-15583
567927,328,66,-16458
567931,388,-28,-16623
567935,374,-161,-15676
567939,344,41,-16548
567943,328,-181,-16809
567947,326,286,-16371
567951,383,-10,-16912
567955,408,199,-16056
567959,412,234,-16935
567963,628,45,-16074
567967,321,17,-17169
567971,356,-140,-15343
567975,452,1,-17756
567979,381,-211,-16708
567983,344,42,-16368
567987,266,-174,-16666
567991,459,22,-16807
567995,441,-73,-16185
567999,220,-24,-17015
